file_path,line_number,old_icon_class,new_icon_class,replaced
connectivity/connectivity-demos/src_hd/com/axonivy/connectivity/rest/FileUpload/FileUpload.xhtml,30,fa-upload,ti-upload,yes
connectivity/connectivity-demos/src_hd/com/axonivy/connectivity/rest/FileUpload/FileUpload.xhtml,33,fa-upload,ti-upload,yes
connectivity/connectivity-demos/src_hd/com/axonivy/connectivity/rest/FileUpload/FileUpload.xhtml,45,fa-download,ti-download,yes
connectivity/connectivity-demos/src_hd/com/axonivy/connectivity/rest/ChatClient/ChatClient.xhtml,58,fa-paper-plane,ti-send,yes
connectivity/connectivity-demos/src_hd/com/axonivy/connectivity/rest/ChatClient/ChatClient.xhtml,65,fa-close,ti-x,yes
connectivity/connectivity-demos/src_hd/com/axonivy/connectivity/rest/ApprovalDialog/ApprovalDialog.xhtml,28,fa-check,ti-check,yes
connectivity/connectivity-demos/src_hd/com/axonivy/connectivity/rest/ApprovalDialog/ApprovalDialog.xhtml,29,fa-remove,ti-x,yes
connectivity/connectivity-demos/src_hd/com/axonivy/connectivity/rest/PersonManager/PersonManager.xhtml,28,fa-pencil,ti-pencil,yes
connectivity/connectivity-demos/src_hd/com/axonivy/connectivity/rest/PersonManager/PersonManager.xhtml,34,fa-trash,ti-trash,yes
connectivity/connectivity-demos/src_hd/com/axonivy/connectivity/rest/PersonManager/PersonManager.xhtml,46,fa-check,ti-check,yes
connectivity/connectivity-demos/src_hd/com/axonivy/connectivity/rest/PersonManager/PersonManager.xhtml,70,fa-plus,ti-circle-plus,yes
connectivity/connectivity-demos/src_hd/com/axonivy/connectivity/rest/PersonManager/PersonManager.xhtml,77,fa-close,ti-x,yes
connectivity/connectivity-demos/src_hd/com/axonivy/connectivity/rest/AsyncUiInvoker/AsyncUiInvoker.xhtml,72,fa-check,ti-check,yes
connectivity/connectivity-demos/src_hd/com/axonivy/connectivity/soap/AcceptOrder/AcceptOrder.xhtml,30,fa-check,ti-check,yes
connectivity/connectivity-demos/src_hd/com/axonivy/connectivity/soap/AcceptOrder/AcceptOrder.xhtml,31,fa-check,ti-check,yes
error-handling/error-handling-demos/src_hd/error/handling/demo/RegisterOrder/RegisterOrder.xhtml,34,fa-check,ti-check,yes
error-handling/error-handling-demos/src_hd/error/handling/demo/OrderShipped/OrderShipped.xhtml,29,fa-check,ti-check,yes
error-handling/error-handling-demos/src_hd/error/handling/demo/GlobalError/GlobalError.xhtml,28,fa-check,ti-check,yes
error-handling/error-handling-demos/src_hd/error/handling/demo/approval/RequestForm/RequestForm.xhtml,31,fa-check,ti-check,yes
error-handling/error-handling-demos/src_hd/error/handling/demo/approval/RequestApproved/RequestApproved.xhtml,24,fa-check,ti-check,yes
error-handling/error-handling-demos/src_hd/error/handling/demo/approval/RequestApproval/RequestApproval.xhtml,32,fa-check,ti-check,yes
error-handling/error-handling-demos/src_hd/error/handling/demo/approval/RequestApproval/RequestApproval.xhtml,35,fa-close,ti-x,yes
error-handling/error-handling-demos/src_hd/error/handling/demo/approval/RequestApproval/RequestApproval.xhtml,49,fa-close,ti-x,yes
error-handling/error-handling-demos/src_hd/error/handling/demo/approval/RequestDeclined/RequestDeclined.xhtml,30,fa-check,ti-check,yes
